import model SMEFTsim_topU3l_MwScheme_UFO-massless_ttH

define p = g u c d s u~ c~ d~ s~
define j = g u c d s u~ c~ d~ s~
define l+ = e+ mu+ ta+ 
define l- = e- mu- ta-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~

define lp = l+ l-
define vp = vl vl~

define p = p b b~
define j = j b b~
#generate p p > t t~ H SMHLOOP=0 NPprop=0 NP=1, (t > l+ vl b NPprop=0 SMHLOOP=0 NP=0), (t~ > l- vl~ b~ NPprop=0 SMHLOOP=0 NP=0)  @0 
generate p p > t t~ H SMHLOOP=0 NPprop=0 NP=1, (t > w+ b NPprop=0 SMHLOOP=0 NP=0), (t~ > w- b~ NPprop=0 SMHLOOP=0 NP=0),(w+ > all all SMHLOOP=0 NPprop=0), (w- > all all SMHLOOP=0 NPprop=0)  @0 
output TTH -nojpeg
