# reweight card file created with https://github.com/schoef/gridpacks on 2022-12-20 12:40:13
# Command line arguments: ../../../../make_reweight_card.py --couplings 2 cQQ8 1 cQQ1 1 cQt1 1 ctt 1 cQt8 1 ctHRe 1 ctHIm 1 ctb1 1 ctb8 1 cQb1 1 cQb8 1 cQtQb1Re 1 cQtQb8Re 1 cQtQb1Im 1 cQtQb8Im 1 --filename TTTT_reweight_card.dat
# Polynomial order: 2
change rwgt_dir rwgt

launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_0p_ctt_0p_cQt8_0p_ctHRe_0p_ctHIm_0p_ctb1_0p_ctb8_0p_cQb1_0p_cQb8_0p_cQtQb1Re_0p_cQtQb8Re_0p_cQtQb1Im_0p_cQtQb8Im_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt 0.000000
set cQt8 0.000000
set ctHRe 0.000000
set ctHIm 0.000000
set ctb1 0.000000
set ctb8 0.000000
set cQb1 0.000000
set cQb8 0.000000
set cQtQb1Re 0.000000
set cQtQb8Re 0.000000
set cQtQb1Im 0.000000
set cQtQb8Im 0.000000

launch --rwgt_name=cQQ8_1p_cQQ1_0p_cQt1_0p_ctt_0p_cQt8_0p_ctHRe_0p_ctHIm_0p_ctb1_0p_ctb8_0p_cQb1_0p_cQb8_0p_cQtQb1Re_0p_cQtQb8Re_0p_cQtQb1Im_0p_cQtQb8Im_0p
set cQQ8 1.000000
set cQQ1 0.000000
set cQt1 0.000000
set ctt 0.000000
set cQt8 0.000000
set ctHRe 0.000000
set ctHIm 0.000000
set ctb1 0.000000
set ctb8 0.000000
set cQb1 0.000000
set cQb8 0.000000
set cQtQb1Re 0.000000
set cQtQb8Re 0.000000
set cQtQb1Im 0.000000
set cQtQb8Im 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_1p_cQt1_0p_ctt_0p_cQt8_0p_ctHRe_0p_ctHIm_0p_ctb1_0p_ctb8_0p_cQb1_0p_cQb8_0p_cQtQb1Re_0p_cQtQb8Re_0p_cQtQb1Im_0p_cQtQb8Im_0p
set cQQ8 0.000000
set cQQ1 1.000000
set cQt1 0.000000
set ctt 0.000000
set cQt8 0.000000
set ctHRe 0.000000
set ctHIm 0.000000
set ctb1 0.000000
set ctb8 0.000000
set cQb1 0.000000
set cQb8 0.000000
set cQtQb1Re 0.000000
set cQtQb8Re 0.000000
set cQtQb1Im 0.000000
set cQtQb8Im 0.000000

launch --rwgt_name=cQQ8_0p_cQQ1_0p_cQt1_1p_ctt_0p_cQt8_0p_ctHRe_0p_ctHIm_0p_ctb1_0p_ctb8_0p_cQb1_0p_cQb8_0p_cQtQb1Re_0p_cQtQb8Re_0p_cQtQb1Im_0p_cQtQb8Im_0p
set cQQ8 0.000000
set cQQ1 0.000000
set cQt1 1.000000
set ctt 0.000000
set cQt8 0.000000
set ctHRe 0.000000
set ctHIm 0.000000
set ctb1 0.000000
set ctb8 0.000000
set cQb1 0.000000
set cQb8 0.000000
set cQtQb1Re 0.000000
set cQtQb8Re 0.000000
set cQtQb1Im 0.000000
set cQtQb8Im 0.000000

