1       g u > e+ ve b e- ve~ b~ u,g c > e+ ve b e- ve~ b~ c,g u > mu+ vm b e- ve~ b~ u,g c > mu+ vm b e- ve~ b~ c,g u > ta+ vt b e- ve~ b~ u,g c > ta+ vt b e- ve~ b~ c,g u > e+ ve b mu- vm~ b~ u,g c > e+ ve b mu- vm~ b~ c,g u > mu+ vm b mu- vm~ b~ u,g c > mu+ vm b mu- vm~ b~ c,g u > ta+ vt b mu- vm~ b~ u,g c > ta+ vt b mu- vm~ b~ c,g u > e+ ve b ta- vt~ b~ u,g c > e+ ve b ta- vt~ b~ c,g u > mu+ vm b ta- vt~ b~ u,g c > mu+ vm b ta- vt~ b~ c,g u > ta+ vt b ta- vt~ b~ u,g c > ta+ vt b ta- vt~ b~ c
mirror  u g > e+ ve b e- ve~ b~ u,c g > e+ ve b e- ve~ b~ c,u g > mu+ vm b e- ve~ b~ u,c g > mu+ vm b e- ve~ b~ c,u g > ta+ vt b e- ve~ b~ u,c g > ta+ vt b e- ve~ b~ c,u g > e+ ve b mu- vm~ b~ u,c g > e+ ve b mu- vm~ b~ c,u g > mu+ vm b mu- vm~ b~ u,c g > mu+ vm b mu- vm~ b~ c,u g > ta+ vt b mu- vm~ b~ u,c g > ta+ vt b mu- vm~ b~ c,u g > e+ ve b ta- vt~ b~ u,c g > e+ ve b ta- vt~ b~ c,u g > mu+ vm b ta- vt~ b~ u,c g > mu+ vm b ta- vt~ b~ c,u g > ta+ vt b ta- vt~ b~ u,c g > ta+ vt b ta- vt~ b~ c
2       g d > e+ ve b e- ve~ b~ d,g s > e+ ve b e- ve~ b~ s,g d > mu+ vm b e- ve~ b~ d,g s > mu+ vm b e- ve~ b~ s,g d > ta+ vt b e- ve~ b~ d,g s > ta+ vt b e- ve~ b~ s,g d > e+ ve b mu- vm~ b~ d,g s > e+ ve b mu- vm~ b~ s,g d > mu+ vm b mu- vm~ b~ d,g s > mu+ vm b mu- vm~ b~ s,g d > ta+ vt b mu- vm~ b~ d,g s > ta+ vt b mu- vm~ b~ s,g d > e+ ve b ta- vt~ b~ d,g s > e+ ve b ta- vt~ b~ s,g d > mu+ vm b ta- vt~ b~ d,g s > mu+ vm b ta- vt~ b~ s,g d > ta+ vt b ta- vt~ b~ d,g s > ta+ vt b ta- vt~ b~ s
mirror  d g > e+ ve b e- ve~ b~ d,s g > e+ ve b e- ve~ b~ s,d g > mu+ vm b e- ve~ b~ d,s g > mu+ vm b e- ve~ b~ s,d g > ta+ vt b e- ve~ b~ d,s g > ta+ vt b e- ve~ b~ s,d g > e+ ve b mu- vm~ b~ d,s g > e+ ve b mu- vm~ b~ s,d g > mu+ vm b mu- vm~ b~ d,s g > mu+ vm b mu- vm~ b~ s,d g > ta+ vt b mu- vm~ b~ d,s g > ta+ vt b mu- vm~ b~ s,d g > e+ ve b ta- vt~ b~ d,s g > e+ ve b ta- vt~ b~ s,d g > mu+ vm b ta- vt~ b~ d,s g > mu+ vm b ta- vt~ b~ s,d g > ta+ vt b ta- vt~ b~ d,s g > ta+ vt b ta- vt~ b~ s
3       g b > e+ ve b e- ve~ b~ b,g b > mu+ vm b e- ve~ b~ b,g b > ta+ vt b e- ve~ b~ b,g b > e+ ve b mu- vm~ b~ b,g b > mu+ vm b mu- vm~ b~ b,g b > ta+ vt b mu- vm~ b~ b,g b > e+ ve b ta- vt~ b~ b,g b > mu+ vm b ta- vt~ b~ b,g b > ta+ vt b ta- vt~ b~ b
mirror  b g > e+ ve b e- ve~ b~ b,b g > mu+ vm b e- ve~ b~ b,b g > ta+ vt b e- ve~ b~ b,b g > e+ ve b mu- vm~ b~ b,b g > mu+ vm b mu- vm~ b~ b,b g > ta+ vt b mu- vm~ b~ b,b g > e+ ve b ta- vt~ b~ b,b g > mu+ vm b ta- vt~ b~ b,b g > ta+ vt b ta- vt~ b~ b
4       g u~ > e+ ve b e- ve~ b~ u~,g c~ > e+ ve b e- ve~ b~ c~,g u~ > mu+ vm b e- ve~ b~ u~,g c~ > mu+ vm b e- ve~ b~ c~,g u~ > ta+ vt b e- ve~ b~ u~,g c~ > ta+ vt b e- ve~ b~ c~,g u~ > e+ ve b mu- vm~ b~ u~,g c~ > e+ ve b mu- vm~ b~ c~,g u~ > mu+ vm b mu- vm~ b~ u~,g c~ > mu+ vm b mu- vm~ b~ c~,g u~ > ta+ vt b mu- vm~ b~ u~,g c~ > ta+ vt b mu- vm~ b~ c~,g u~ > e+ ve b ta- vt~ b~ u~,g c~ > e+ ve b ta- vt~ b~ c~,g u~ > mu+ vm b ta- vt~ b~ u~,g c~ > mu+ vm b ta- vt~ b~ c~,g u~ > ta+ vt b ta- vt~ b~ u~,g c~ > ta+ vt b ta- vt~ b~ c~
mirror  u~ g > e+ ve b e- ve~ b~ u~,c~ g > e+ ve b e- ve~ b~ c~,u~ g > mu+ vm b e- ve~ b~ u~,c~ g > mu+ vm b e- ve~ b~ c~,u~ g > ta+ vt b e- ve~ b~ u~,c~ g > ta+ vt b e- ve~ b~ c~,u~ g > e+ ve b mu- vm~ b~ u~,c~ g > e+ ve b mu- vm~ b~ c~,u~ g > mu+ vm b mu- vm~ b~ u~,c~ g > mu+ vm b mu- vm~ b~ c~,u~ g > ta+ vt b mu- vm~ b~ u~,c~ g > ta+ vt b mu- vm~ b~ c~,u~ g > e+ ve b ta- vt~ b~ u~,c~ g > e+ ve b ta- vt~ b~ c~,u~ g > mu+ vm b ta- vt~ b~ u~,c~ g > mu+ vm b ta- vt~ b~ c~,u~ g > ta+ vt b ta- vt~ b~ u~,c~ g > ta+ vt b ta- vt~ b~ c~
5       g d~ > e+ ve b e- ve~ b~ d~,g s~ > e+ ve b e- ve~ b~ s~,g d~ > mu+ vm b e- ve~ b~ d~,g s~ > mu+ vm b e- ve~ b~ s~,g d~ > ta+ vt b e- ve~ b~ d~,g s~ > ta+ vt b e- ve~ b~ s~,g d~ > e+ ve b mu- vm~ b~ d~,g s~ > e+ ve b mu- vm~ b~ s~,g d~ > mu+ vm b mu- vm~ b~ d~,g s~ > mu+ vm b mu- vm~ b~ s~,g d~ > ta+ vt b mu- vm~ b~ d~,g s~ > ta+ vt b mu- vm~ b~ s~,g d~ > e+ ve b ta- vt~ b~ d~,g s~ > e+ ve b ta- vt~ b~ s~,g d~ > mu+ vm b ta- vt~ b~ d~,g s~ > mu+ vm b ta- vt~ b~ s~,g d~ > ta+ vt b ta- vt~ b~ d~,g s~ > ta+ vt b ta- vt~ b~ s~
mirror  d~ g > e+ ve b e- ve~ b~ d~,s~ g > e+ ve b e- ve~ b~ s~,d~ g > mu+ vm b e- ve~ b~ d~,s~ g > mu+ vm b e- ve~ b~ s~,d~ g > ta+ vt b e- ve~ b~ d~,s~ g > ta+ vt b e- ve~ b~ s~,d~ g > e+ ve b mu- vm~ b~ d~,s~ g > e+ ve b mu- vm~ b~ s~,d~ g > mu+ vm b mu- vm~ b~ d~,s~ g > mu+ vm b mu- vm~ b~ s~,d~ g > ta+ vt b mu- vm~ b~ d~,s~ g > ta+ vt b mu- vm~ b~ s~,d~ g > e+ ve b ta- vt~ b~ d~,s~ g > e+ ve b ta- vt~ b~ s~,d~ g > mu+ vm b ta- vt~ b~ d~,s~ g > mu+ vm b ta- vt~ b~ s~,d~ g > ta+ vt b ta- vt~ b~ d~,s~ g > ta+ vt b ta- vt~ b~ s~
