#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt

launch --rwgt_name=dummy_point
set ctlT2 0.012300
set ctlT3 0.012300
set ctlT1 0.012300

launch --rwgt_name=EFTrwgt0_ctlTi_-1.738905_ctq1_7.608083_ctq8_9.348558_cQq83_5.692381_cQQ1_-5.609436_cQt1_-12.939598_cQt8_19.34368_ctli_8.738646_cQq81_-25.603154_cQlMi_8.55188_cbW_4.416379_cpQ3_3.007721_ctei_-2.626398_cQei_6.557771_ctW_1.782374_cpQM_30.804117_ctlSi_5.321744_ctZ_0.329842_cQl3i_4.308584_ctG_0.230489_cQq13_1.186231_cQq11_5.541826_cptb_1.258706_ctt1_0.502883_ctp_7.381832_cpt_-22.864932
set ctlT2 -1.738905
set ctlT3 -1.738905
set ctlT1 -1.738905
set ctq1 7.608083
set ctq8 9.348558
set cQq83 5.692381
set cQQ1 -5.609436
set cQt1 -12.939598
set cQt8 19.343680
set ctl1 8.738646
set ctl3 8.738646
set ctl2 8.738646
set cQq81 -25.603154
set cQlM2 8.551880
set cQlM3 8.551880
set cQlM1 8.551880
set cbW 4.416379
set cpQ3 3.007721
set cte2 -2.626398
set cte3 -2.626398
set cte1 -2.626398
set cQe3 6.557771
set cQe2 6.557771
set cQe1 6.557771
set ctW 1.782374
set cpQM 30.804117
set ctlS3 5.321744
set ctlS2 5.321744
set ctlS1 5.321744
set ctZ 0.329842
set cQl31 4.308584
set cQl32 4.308584
set cQl33 4.308584
set ctG 0.230489
set cQq13 1.186231
set cQq11 5.541826
set cptb 1.258706
set ctt1 0.502883
set ctp 7.381832
set cpt -22.864932

launch --rwgt_name=EFTrwgt1_ctlTi_-2.772713_ctq1_-5.219101_ctq8_5.109668_cQq83_1.138313_cQQ1_8.927727_cQt1_2.725435_cQt8_9.572181_ctli_-5.95153_cQq81_24.227468_cQlMi_-6.265809_cbW_2.896083_cpQ3_-13.694603_ctei_-4.253557_cQei_-3.526263_ctW_5.251989_cpQM_0.898845_ctlSi_-12.57398_ctZ_-4.047139_cQl3i_9.906618_ctG_-2.604458_cQq13_-0.87164_cQq11_0.625634_cptb_14.730136_ctt1_7.718943_ctp_51.121227_cpt_13.010436
set ctlT2 -2.772713
set ctlT3 -2.772713
set ctlT1 -2.772713
set ctq1 -5.219101
set ctq8 5.109668
set cQq83 1.138313
set cQQ1 8.927727
set cQt1 2.725435
set cQt8 9.572181
set ctl1 -5.951530
set ctl3 -5.951530
set ctl2 -5.951530
set cQq81 24.227468
set cQlM2 -6.265809
set cQlM3 -6.265809
set cQlM1 -6.265809
set cbW 2.896083
set cpQ3 -13.694603
set cte2 -4.253557
set cte3 -4.253557
set cte1 -4.253557
set cQe3 -3.526263
set cQe2 -3.526263
set cQe1 -3.526263
set ctW 5.251989
set cpQM 0.898845
set ctlS3 -12.573980
set ctlS2 -12.573980
set ctlS1 -12.573980
set ctZ -4.047139
set cQl31 9.906618
set cQl32 9.906618
set cQl33 9.906618
set ctG -2.604458
set cQq13 -0.871640
set cQq11 0.625634
set cptb 14.730136
set ctt1 7.718943
set ctp 51.121227
set cpt 13.010436

launch --rwgt_name=EFTrwgt2_ctlTi_-1.045321_ctq1_-22.638679_ctq8_-6.851236_cQq83_-5.600317_cQQ1_-4.492051_cQt1_8.07165_cQt8_26.476111_ctli_-4.413438_cQq81_-3.287426_cQlMi_6.565505_cbW_6.04697_cpQ3_-5.728999_ctei_7.930035_cQei_1.635543_ctW_-3.761757_cpQM_-11.667832_ctlSi_11.204627_ctZ_-3.389369_cQl3i_-8.371999_ctG_-0.155088_cQq13_-2.637862_cQq11_2.702162_cptb_-15.658579_ctt1_6.569508_ctp_34.857391_cpt_12.262787
set ctlT2 -1.045321
set ctlT3 -1.045321
set ctlT1 -1.045321
set ctq1 -22.638679
set ctq8 -6.851236
set cQq83 -5.600317
set cQQ1 -4.492051
set cQt1 8.071650
set cQt8 26.476111
set ctl1 -4.413438
set ctl3 -4.413438
set ctl2 -4.413438
set cQq81 -3.287426
set cQlM2 6.565505
set cQlM3 6.565505
set cQlM1 6.565505
set cbW 6.046970
set cpQ3 -5.728999
set cte2 7.930035
set cte3 7.930035
set cte1 7.930035
set cQe3 1.635543
set cQe2 1.635543
set cQe1 1.635543
set ctW -3.761757
set cpQM -11.667832
set ctlS3 11.204627
set ctlS2 11.204627
set ctlS1 11.204627
set ctZ -3.389369
set cQl31 -8.371999
set cQl32 -8.371999
set cQl33 -8.371999
set ctG -0.155088
set cQq13 -2.637862
set cQq11 2.702162
set cptb -15.658579
set ctt1 6.569508
set ctp 34.857391
set cpt 12.262787

