Starting job on  Wed May 7 22:54:04 CEST 2025
Running on  Linux lxplus969.cern.ch 5.14.0-503.35.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon Mar 24 11:15:27 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: TT01j2lCARef_noEFT
carddir: addons/cards/SMEFTsim_topU3l_MwScheme_UFO/TT01j2lCARef_noEFT
queue: local
scram_arch: slc7_amd64_gcc700
cmssw_version: CMSSW_10_6_19
# On branch mg265UL
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	new file:   addons/cards/SMEFTatNLO/TTTT_5f_NLO/TTTT_5f_NLO_customizecards.dat
#	new file:   addons/cards/SMEFTatNLO/TTTT_5f_NLO/TTTT_5f_NLO_madspin_card.dat
#	new file:   addons/cards/SMEFTatNLO/TTTT_5f_NLO/TTTT_5f_NLO_proc_card.dat
#	new file:   addons/cards/SMEFTatNLO/TTTT_5f_NLO/TTTT_5f_NLO_reweight_card.dat
#	new file:   addons/cards/SMEFTatNLO/TTTT_5f_NLO/TTTT_5f_NLO_reweight_card.pkl
#	new file:   addons/cards/SMEFTatNLO/TTTT_5f_NLO/TTTT_5f_NLO_run_card.dat
#	new file:   addons/cards/SMEFTatNLO/TTbb_5f_NLO/TTbb_5f_NLO_customizecards.dat
#	new file:   addons/cards/SMEFTatNLO/TTbb_5f_NLO/TTbb_5f_NLO_extramodels.dat
#	new file:   addons/cards/SMEFTatNLO/TTbb_5f_NLO/TTbb_5f_NLO_madspin_card.dat
#	new file:   addons/cards/SMEFTatNLO/TTbb_5f_NLO/TTbb_5f_NLO_proc_card.dat
#	new file:   addons/cards/SMEFTatNLO/TTbb_5f_NLO/TTbb_5f_NLO_reweight_card.dat
#	new file:   addons/cards/SMEFTatNLO/TTbb_5f_NLO/TTbb_5f_NLO_reweight_card.pkl
#	new file:   addons/cards/SMEFTatNLO/TTbb_5f_NLO/TTbb_5f_NLO_run_card.dat
#	new file:   addons/cards/SMEFTatNLO/VBF_Hjj/VBF_Hjj_customizecards.dat
#	new file:   addons/cards/SMEFTatNLO/VBF_Hjj/VBF_Hjj_proc_card.dat
#	new file:   addons/cards/SMEFTatNLO/VBF_Hjj/VBF_Hjj_reweight_card.dat
#	new file:   addons/cards/SMEFTatNLO/VBF_Hjj/VBF_Hjj_reweight_card.pkl
#	new file:   addons/cards/SMEFTatNLO/VBF_Hjj/VBF_Hjj_run_card.dat
