# reweight card file created with https://github.com/schoef/gridpacks on 2022-12-29 01:50:40
# Command line arguments: ../../../../make_reweight_card.py --couplings 2 cHDD 1 cHbox 1 cW 1 cWtil 1 cHW 1 cHWtil 1 cHWB 1 cHB 1 cHWBtil 1 --filename WPhadZlepJJ_EWK_LO_SM_mjj100_pTj10_reweight_card.dat
# Polynomial order: 2
change rwgt_dir rwgt

launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=cHDD_0p_cHbox_0p_cW_0p_cWtil_0p_cHW_0p_cHWtil_0p_cHWB_0p_cHB_0p_cHWBtil_0p
set cHDD 0.000000
set cHbox 0.000000
set cW 0.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHWB 0.000000
set cHB 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHDD_1p_cHbox_0p_cW_0p_cWtil_0p_cHW_0p_cHWtil_0p_cHWB_0p_cHB_0p_cHWBtil_0p
set cHDD 1.000000
set cHbox 0.000000
set cW 0.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHWB 0.000000
set cHB 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHDD_0p_cHbox_1p_cW_0p_cWtil_0p_cHW_0p_cHWtil_0p_cHWB_0p_cHB_0p_cHWBtil_0p
set cHDD 0.000000
set cHbox 1.000000
set cW 0.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHWB 0.000000
set cHB 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHDD_0p_cHbox_0p_cW_1p_cWtil_0p_cHW_0p_cHWtil_0p_cHWB_0p_cHB_0p_cHWBtil_0p
set cHDD 0.000000
set cHbox 0.000000
set cW 1.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHWB 0.000000
set cHB 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHDD_0p_cHbox_0p_cW_0p_cWtil_1p_cHW_0p_cHWtil_0p_cHWB_0p_cHB_0p_cHWBtil_0p
set cHDD 0.000000
set cHbox 0.000000
set cW 0.000000
set cWtil 1.000000
set cHW 0.000000
set cHWtil 0.000000
set cHWB 0.000000
set cHB 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHDD_0p_cHbox_0p_cW_0p_cWtil_0p_cHW_1p_cHWtil_0p_cHWB_0p_cHB_0p_cHWBtil_0p
set cHDD 0.000000
set cHbox 0.000000
set cW 0.000000
set cWtil 0.000000
set cHW 1.000000
set cHWtil 0.000000
set cHWB 0.000000
set cHB 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHDD_0p_cHbox_0p_cW_0p_cWtil_0p_cHW_0p_cHWtil_1p_cHWB_0p_cHB_0p_cHWBtil_0p
set cHDD 0.000000
set cHbox 0.000000
set cW 0.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 1.000000
set cHWB 0.000000
set cHB 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHDD_0p_cHbox_0p_cW_0p_cWtil_0p_cHW_0p_cHWtil_0p_cHWB_1p_cHB_0p_cHWBtil_0p
set cHDD 0.000000
set cHbox 0.000000
set cW 0.000000
set cWtil 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHWB 1.000000
