# reweight card file created with https://github.com/schoef/gridpacks on 2021-02-17 21:15:33
# Command line arguments: make_reweight_card.py --couplings 2 cpq3i 1 cpqMi 1 cpQ3 1 cpQM 1 cpu 1 cpd 1 cpW 1 cpWB 1 cpBB 1 cpDC 1 cdp 1 --filename VH_reweight_card.dat --overwrite
# Polynomial order: 2
change rwgt_dir rwgt

launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpW_0p_cpWB_0p_cpBB_0p_cpDC_0p_cdp_0p
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpW 0.000000
set cpWB 0.000000
set cpBB 0.000000
set cpDC 0.000000
set cdp 0.000000

launch --rwgt_name=cpq3i_1p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpW_0p_cpWB_0p_cpBB_0p_cpDC_0p_cdp_0p
set cpq3i 1.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpW 0.000000
set cpWB 0.000000
set cpBB 0.000000
set cpDC 0.000000
set cdp 0.000000

launch --rwgt_name=cpq3i_0p_cpqMi_1p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpW_0p_cpWB_0p_cpBB_0p_cpDC_0p_cdp_0p
set cpq3i 0.000000
set cpqMi 1.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpW 0.000000
set cpWB 0.000000
set cpBB 0.000000
set cpDC 0.000000
set cdp 0.000000

launch --rwgt_name=cpq3i_0p_cpqMi_0p_cpQ3_1p_cpQM_0p_cpu_0p_cpd_0p_cpW_0p_cpWB_0p_cpBB_0p_cpDC_0p_cdp_0p
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 1.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpW 0.000000
set cpWB 0.000000
set cpBB 0.000000
set cpDC 0.000000
set cdp 0.000000

launch --rwgt_name=cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_1p_cpu_0p_cpd_0p_cpW_0p_cpWB_0p_cpBB_0p_cpDC_0p_cdp_0p
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 1.000000
set cpu 0.000000
set cpd 0.000000
set cpW 0.000000
set cpWB 0.000000
set cpBB 0.000000
set cpDC 0.000000
set cdp 0.000000

launch --rwgt_name=cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_1p_cpd_0p_cpW_0p_cpWB_0p_cpBB_0p_cpDC_0p_cdp_0p
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 1.000000
set cpd 0.000000
set cpW 0.000000
set cpWB 0.000000
set cpBB 0.000000
set cpDC 0.000000
set cdp 0.000000

launch --rwgt_name=cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_1p_cpW_0p_cpWB_0p_cpBB_0p_cpDC_0p_cdp_0p
set cpq3i 0.000000
set cpqMi 0.000000
